drug_name,canonical_smiles,status,label,molecular_weight,molecular_formula
3 in 1 First Aid Wound Care,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCC[N+](C)(C)CC2=CC=CC=C2.[Cl-],approved,1,448.1,
30 day Acne Treatment Kit,C1=CC=C(C(=C1)C(=O)O)O,approved,1,138.12,
365 Chai Spice Hand Sanitizer Wipes,CCO,approved,1,46.07,
3M SoluPrep S,CC(C)O.C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl.C(C(C(C(CO)O)O)O)C(=O)O.C(C(C(C(C(C(=O)O)O)O)O)O)O,approved,1,941.8,
5 Symptom Digestive Relief,C1=CC=C(C(=C1)C(=O)[O-])[O-].[OH-].[Bi+3],approved,1,362.09,
5-Hydroxytryptophan,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N,RECRUITING,0,220.22,
5-fluorouracil,C1=C(C(=O)NC(=O)N1)F,RECRUITING,0,130.08,
5EWA5 Antibacterial Hand Sanitizer Wipes,CCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],approved,1,354.0,
8HR Arthritis Pain,CC(=O)NC1=CC=C(C=C1)O,approved,1,151.16,
A-29,CC(C=C(C1=CC=CC=C1)C2=CC=CC=C2)N(C)C.Cl,approved,1,287.8,
ABACAVIR,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,approved,1,286.33,
ABT-089,CC1=C(C=CC=N1)OCC2CCCN2,COMPLETED,1,192.26,
ABT-888,CC1(CCCN1)C2=NC3=C(C=CC=C3N2)C(=O)N.Cl.Cl,COMPLETED,1,317.21,
ACARBOSE,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC(C(CO)O)C(C(C=O)O)O)CO)O)O)NC3C=C(C(C(C3O)O)O)CO,approved,1,645.6,
ACETAMINOPHEN AND CODEINE PHOSPHATE,CC(=O)NC1=CC=C(C=C1)O.CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O.OP(=O)(O)O,approved,1,548.5,
ACETAMINOPHEN AND IBUPROFEN,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O.CC(=O)NC1=CC=C(C=C1)O,approved,1,357.4,
"ACETAMINOPHEN, ASPIRIN AND CAFFEINE",CC(=O)NC1=CC=C(C=C1)O.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C,approved,1,525.5,
ACETAZOLAMIDE,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,approved,1,222.3,
"ACETYLCHOLINE CHLORIDE,",CC(=O)OCC[N+](C)(C)C.[Cl-],approved,1,181.66,
ACIDUM SULPHURICUM,OS(=O)(=O)O,approved,1,98.08,
ACITRETIN,CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,approved,1,326.4,
ACNE LOTION,C1=CC=C(C=C1)C(=O)OOC(=O)C2=CC=CC=C2,approved,1,242.23,
ACT Total Care Dry Mouth Anticavity Mouth,[F-].[Na+],approved,1,41.9881724,
ACYCLOVIR,C1=NC2=C(N1COCCO)N=C(NC2=O)N,approved,1,225.2,
ADAPALENE,COC1=C(C=C(C=C1)C2=CC3=C(C=C2)C=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5,approved,1,412.5,
ADEFOVIR DIPIVOXIL,CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C(N=CN=C21)N)OCOC(=O)C(C)(C)C,approved,1,501.5,
ADMELOG,CCC(C)C(C(=O)NC(C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)N)C(=O)NC(CS)C(=O)NC(CS)C(=O)NC(C(C)O)C(=O)NC(CO)C(=O)NC(C(C)CC)C(=O)NC(CS)C(=O)NC(CO)C(=O)NC(CC(C)C)C(=O)NC(CC1=CC=C(C=C1)O)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CC(=O)N)C(=O)NC(CC2=CC=C(C=C2)O)C(=O)NC(CS)C(=O)NC(CC(=O)N)C(=O)O)NC(=O)CN.CC(C)CC(C(=O)NC(CC1=CC=C(C=C1)O)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CS)C(=O)NCC(=O)NC(CCC(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CC2=CC=CC=C2)C(=O)NC(CC3=CC=CC=C3)C(=O)NC(CC4=CC=C(C=C4)O)C(=O)NC(C(C)O)C(=O)NC(CCCCN)C(=O)N5CCCC5C(=O)NC(C(C)O)C(=O)O)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC6=CN=CN6)NC(=O)C(CO)NC(=O)CNC(=O)C(CS)NC(=O)C(CC(C)C)NC(=O)C(CC7=CN=CN7)NC(=O)C(CCC(=O)N)NC(=O)C(CC(=O)N)NC(=O)C(C(C)C)NC(=O)C(CC8=CC=CC=C8)N,approved,1,5814.0,
ADVANCED ADVENTURE 72H ANTIPERSPIRANT DEODORANT,O.[OH-].[Al+3].[Cl-],approved,1,97.46,
ADVANCED CARE CLEAR MINERALS DRY SPRAY 48H ANTIPERSPIRANT DEODORANT,O.[OH-].[OH-].[OH-].[OH-].[OH-].[Al+3].[Al+3].[Cl-],approved,1,192.47,
ALBENDAZOLE,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC,approved,1,265.33,
ALBUTEROL SULFATE,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O.CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O.OS(=O)(=O)O,approved,1,576.7,
ALENDRONATE SODIUM,C(CC(O)(P(=O)(O)O)P(=O)(O)[O-])CN.O.O.O.[Na+],approved,1,325.12,
ALKA-SELTZER ORIGINAL FLAVOR,CC(=O)OC1=CC=CC=C1C(=O)O,approved,1,180.16,
ALLANTOIN,C1(C(=O)NC(=O)N1)NC(=O)N,approved,1,158.12,
ALLERGY RELIEF,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl.Cl.Cl,approved,1,461.8,
ALLOPURINOL,C1=NNC2=C1C(=O)NC=N2,approved,1,136.11,
ALLSWELL MINERAL SUNSCREEN SPF 30,[O-2].[Zn+2],approved,1,81.4,
ALLYLTHIOUREA,C=CCNC(=S)N,approved,1,116.19,
ALPET E3 HAND SANITIZER,CC(C)O,approved,1,60.1,
ALPRAZOLAM,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4,approved,1,308.8,
ALUMINIUM FLUORATUM,F[Al](F)F,approved,1,83.976748,
ALUMINIUM NITRICUM,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Al+3],approved,1,213.0,
ALUMINIUM PHOSPHORICUM,[O-]P(=O)([O-])[O-].[Al+3],approved,1,121.953,
ALUMINIUM SULPHURICUM,[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3].[Al+3],approved,1,342.2,
ALUMINUM ACETATE,CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Al+3],approved,1,204.11,
ALUMINUM CHLORIDE,[Al](Cl)(Cl)Cl,approved,1,133.34,
ALUMINUM ZIRCONIUM OCTACHLOROHYDREX GLY,C(C(=O)O)N.O.[OH-].[Al+3].[Cl-].[Zr+4],approved,1,263.74,
AMD3100,C1CNCCNCCCN(CCNC1)CC2=CC=C(C=C2)CN3CCCNCCNCCCNCC3,WITHDRAWN,0,502.8,
AMINOCAPROIC ACID,C(CCC(=O)O)CCN,approved,1,131.17,
AMIODARONE HYDROCHLORIDE,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I.Cl,approved,1,681.8,
AMITRIPTYLINE HYDROCHLORIDE,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,approved,1,313.9,
