drug_name,cid,molecular_formula,molecular_weight,canonical_smiles,isomeric_smiles,inchi,inchi_key
"AVOBENZONE, HOMOSALATE, OCTISALATE",,,,,,,
"AVOBENZONE, HOMOSALATE, OCTISALATE AND OCTOCRYLENE",,,,,,,
"AVOBENZONE, HOMOSALATE, OCTISALATE, AND OCTOCRYLENE",,,,,,,
"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE",,,,,,,
"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE AND OXYBENZONE",,,,,,,
"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE, AND OXYBENZONE",,,,,,,
"AVOBENZONE, HOMOSALATE, OCTISALATE,OCTOCRYLENE",,,,,,,
"AVOBENZONE, HOMOSALATE, OCTOCRYLENE, OCTISALATE",,,,,,,
"AVOBENZONE, OCTINOXATE",,,,,,,
"AVOBENZONE, OCTINOXATE, AND OCTISALATE",,,,,,,
"AVOBENZONE, OCTINOXATE, HOMOSALATE, OCTOCRYLENE",,,,,,,
"AVOBENZONE, OCTINOXATE, OCTISALATE, OCTOCRYLENE",,,,,,,
"AVOBENZONE, OCTINOXATE, OXYBENZONE",,,,,,,
"AVOBENZONE, OCTISALATE AND OCTOCRYLENE",,,,,,,
"AVOBENZONE, OCTISALATE, OCTOCRYLENE",,,,,,,
"AVOBENZONE, OCTISALATE, OCTOCRYLENE, HOMOSALATE",,,,,,,
"AVOBENZONE,HOMOSALATE,OCTISALATE,OCTOCRYLENE",,,,,,,
"AVOBENZONE,HOMOSALATE,OCTISALATE,OCTOCRYLENE,AND OXYBENZONE",,,,,,,
"AVOBENZONE,HOMOSALATE,OCTOCRYLENE",,,,,,,
"AVOBENZONE,OCTISALATE,OCTOCRYLENE",,,,,,,
"AVOBENZONE,OCTOCRYLENE",,,,,,,
AVOBENZONE/OCTISALATE/OCTOCRYLENE,,,,,,,
AWAS ALCOHOLSPRAY,702.0,C2H6O,46.07,CCO,,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",LFQSCWFLJHTTHZ-UHFFFAOYSA-N
AY BENDITO - CBD,,,,,,,
AZACITIDINE,9444.0,C8H12N4O5,244.20,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N,,"InChI=1S/C8H12N4O5/c9-7-10-2-12(8(16)11-7)6-5(15)4(14)3(1-13)17-6/h2-6,13-15H,1H2,(H2,9,11,16)/t3-,4-,5-,6-/m1/s1",NMUSYJAQQFHJEW-KVTDHHQDSA-N
AZACITIDINE FOR,9444.0,C8H12N4O5,244.20,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N,,"InChI=1S/C8H12N4O5/c9-7-10-2-12(8(16)11-7)6-5(15)4(14)3(1-13)17-6/h2-6,13-15H,1H2,(H2,9,11,16)/t3-,4-,5-,6-/m1/s1",NMUSYJAQQFHJEW-KVTDHHQDSA-N
AZATHIOPRINE,2265.0,C9H7N7O2S,277.27,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],,"InChI=1S/C9H7N7O2S/c1-15-4-14-7(16(17)18)9(15)19-8-5-6(11-2-10-5)12-3-13-8/h2-4H,1H3,(H,10,11,12,13)",LMEKQMALGUDUQG-UHFFFAOYSA-N
AZD2962,,,,,,,
AZD5312,,,,,,,
AZD9977,118599727.0,C20H18FN3O5,399.4,CNC(=O)CC1COC2=C(N1C(=O)C3=CC4=C(C=C3)OCC(=O)N4)C=CC(=C2)F,,"InChI=1S/C20H18FN3O5/c1-22-18(25)8-13-9-28-17-7-12(21)3-4-15(17)24(13)20(27)11-2-5-16-14(6-11)23-19(26)10-29-16/h2-7,13H,8-10H2,1H3,(H,22,25)(H,23,26)/t13-/m0/s1",MBKYLPOPYYLTNW-ZDUSSCGKSA-N
AZELASTINE HYDROCHLORIDE,54360.0,C22H25Cl2N3O,418.4,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl.Cl,,"InChI=1S/C22H24ClN3O.ClH/c1-25-13-4-5-18(12-14-25)26-22(27)20-7-3-2-6-19(20)21(24-26)15-16-8-10-17(23)11-9-16;/h2-3,6-11,18H,4-5,12-15H2,1H3;1H",YEJAJYAHJQIWNU-UHFFFAOYSA-N
AZITHROMYCIN,447043.0,C38H72N2O12,749.0,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,,"InChI=1S/C38H72N2O12/c1-15-27-38(10,46)31(42)24(6)40(13)19-20(2)17-36(8,45)33(52-35-29(41)26(39(11)12)16-21(3)48-35)22(4)30(23(5)34(44)50-27)51-28-18-37(9,47-14)32(43)25(7)49-28/h20-33,35,41-43,45-46H,15-19H2,1-14H3/t20-,21-,22+,23-,24-,25+,26+,27-,28+,29-,30+,31-,32+,33-,35+,36-,37-,38-/m1/s1",MQTOSJVFKKJCRP-BICOPXKESA-N
AZLI,,,,,,,
AZSTARYS,,,,,,,
Abacavir,441300.0,C14H18N6O,286.33,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,,"InChI=1S/C14H18N6O/c15-14-18-12(17-9-2-3-9)11-13(19-14)20(7-16-11)10-4-1-8(5-10)6-21/h1,4,7-10,21H,2-3,5-6H2,(H3,15,17,18,19)/t8-,10+/m1/s1",MCGSCOLBFJQGHM-SCZZXKLOSA-N
Abemaciclib,46220502.0,C27H32F2N8,506.6,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,,"InChI=1S/C27H32F2N8/c1-5-35-8-10-36(11-9-35)16-19-6-7-24(30-14-19)33-27-31-15-22(29)25(34-27)20-12-21(28)26-23(13-20)37(17(2)3)18(4)32-26/h6-7,12-15,17H,5,8-11,16H2,1-4H3,(H,30,31,33,34)",UZWDCWONPYILKI-UHFFFAOYSA-N
Abemaciclib 150 MG by mouth twice daily,,,,,,,
Abiraterone,132971.0,C24H31NO,349.5,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CN=CC=C5)C)O,,"InChI=1S/C24H31NO/c1-23-11-9-18(26)14-17(23)5-6-19-21-8-7-20(16-4-3-13-25-15-16)24(21,2)12-10-22(19)23/h3-5,7,13,15,18-19,21-22,26H,6,8-12,14H2,1-2H3/t18-,19-,21-,22-,23-,24+/m0/s1",GZOSMCIZMLWJML-VJLLXTKPSA-N
Abiraterone Acetate tablets（II）,,,,,,,
Abiraterone acetate,9821849.0,C26H33NO2,391.5,CC(=O)OC1CCC2(C3CCC4(C(C3CC=C2C1)CC=C4C5=CN=CC=C5)C)C,,"InChI=1S/C26H33NO2/c1-17(28)29-20-10-12-25(2)19(15-20)6-7-21-23-9-8-22(18-5-4-14-27-16-18)26(23,3)13-11-24(21)25/h4-6,8,14,16,20-21,23-24H,7,9-13,15H2,1-3H3/t20-,21-,23-,24-,25-,26+/m0/s1",UVIQSJCZCSLXRZ-UBUQANBQSA-N
AcNe solution,338.0,C7H6O3,138.12,C1=CC=C(C(=C1)C(=O)O)O,,"InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)",YGSDEFSMJLZEOE-UHFFFAOYSA-N
Acarbose,9811704.0,C25H43NO18,645.6,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC(C(CO)O)C(C(C=O)O)O)CO)O)O)NC3C=C(C(C(C3O)O)O)CO,,"InChI=1S/C25H43NO18/c1-7-13(26-9-2-8(3-27)14(33)18(37)15(9)34)17(36)20(39)24(41-7)44-23-12(6-30)42-25(21(40)19(23)38)43-22(11(32)5-29)16(35)10(31)4-28/h2,4,7,9-27,29-40H,3,5-6H2,1H3/t7-,9+,10+,11-,12-,13-,14-,15+,16-,17+,18+,19-,20-,21-,22-,23-,24-,25-/m1/s1",CEMXHAPUFJOOSV-XGWNLRGSSA-N
Acclean Chlorhexidine Gluconate 0.12% Oral Rinse,,,,,,,
Accucaine,6314.0,C14H23ClN2O,270.80,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C.Cl,,"InChI=1S/C14H22N2O.ClH/c1-5-16(6-2)10-13(17)15-14-11(3)8-7-9-12(14)4;/h7-9H,5-6,10H2,1-4H3,(H,15,17);1H",IYBQHJMYDGVZRY-UHFFFAOYSA-N
Acer Radix 6X,,,,,,,
Acetaminophen,1983.0,C8H9NO2,151.16,CC(=O)NC1=CC=C(C=C1)O,,"InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)",RZVAJINKPMORJF-UHFFFAOYSA-N
Acetaminophen Easy Tabs Extra Strength,1983.0,C8H9NO2,151.16,CC(=O)NC1=CC=C(C=C1)O,,"InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)",RZVAJINKPMORJF-UHFFFAOYSA-N
Acetaminophen Extra Strength,1983.0,C8H9NO2,151.16,CC(=O)NC1=CC=C(C=C1)O,,"InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)",RZVAJINKPMORJF-UHFFFAOYSA-N
Acetaminophen Injection,,,,,,,
Acetaminophen and Codeine Phosphate,163158.0,C26H33N2O9P,548.5,CC(=O)NC1=CC=C(C=C1)O.CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O.OP(=O)(O)O,,"InChI=1S/C18H21NO3.C8H9NO2.H3O4P/c1-19-8-7-18-11-4-5-13(20)17(18)22-16-14(21-2)6-3-10(15(16)18)9-12(11)19;1-6(10)9-7-2-4-8(11)5-3-7;1-5(2,3)4/h3-6,11-13,17,20H,7-9H2,1-2H3;2-5,11H,1H3,(H,9,10);(H3,1,2,3,4)/t11-,12?,13-,17-,18-;;/m0../s1",ZCZQDTUCMRSEAS-DHDLBFDBSA-N
Acetaminophen and Diphenhydramine HCL,1983.0,C8H9NO2,151.16,CC(=O)NC1=CC=C(C=C1)O,,"InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)",RZVAJINKPMORJF-UHFFFAOYSA-N
